"","X","SCE_Cab","SCE_Cw","SCE_LAI","SCE_Cm","SCE_Car","ann_neon_Cab","ann_neon_Car","ann_neon_Cw","ann_neon_Cm","ann_neon_LAI","B02","B03","B04","B05","B06","B07","B8A","B11","B12","ARVI","BIOM","CHM","EVI","fPAR","LAI","MSI","NDII","NDLI","NDNI","NDVI","NDWI","NDMI","PRI","SAVI","WBI","coords.x1","coords.x2","ESA_LAI","LAI_flag","ESA_LAI_cab","ESA_LAI_cab_flag","ESA_LAI_car","ESA_LAI_car_flag","ESA_fapar","ESA_fapar_flag","ESA_fcover","ESA_fcover_flag","ann2_Cab","ann2_Car","ann2_Cw","ann2_Cm","ann2_LAI"
"1",1,31.5813289375617,0.0299998996349015,0.767525639219677,0.0299999219522483,49.9991449713579,-3.44547847385346,20.2979000507188,0.00226852613455212,0.00763448176618927,1.9536660775999,0.0484,0.0849,0.0706,0.1473,0.2826,0.3107,0.3384,0.2829,0.1645,0.572881698608398,20.2306690216064,0,0.455558657646179,0.373495012521744,1.23718667030334,0.822805166244507,0.0480684079229832,0.0432427264750004,0.153272479772568,0.689153492450714,-0.066803552210331,0.400301843881607,-0.0680828914046288,0.447782814502716,0.995861053466797,628450,3693970,0.918431758880615,0,45.2006912231445,0,0.0174138844013214,0,0.454485267400742,0,0.45651587843895,0,16.7435328015153,-2.78838001987942,0.0140405543567182,-0.0069240628137085,2.21507728122234
"2",2,33.2216153424673,0.0299999992122693,0.733754840189816,0.0299906773237287,49.939423901854,-4.27811716117628,21.1375218548448,-6.65831009375728e-05,0.00787833718175703,1.82630302624846,0.0485,0.0828,0.0709,0.1437,0.2757,0.3034,0.3361,0.2888,0.1674,0.555448353290558,19.8002624511719,0,0.438657492399216,0.358224987983704,1.16929543018341,0.885841012001038,0.011119888164103,0.0441916026175022,0.151786491274834,0.674544274806976,-0.0851364284753799,0.366675287485123,-0.0675552859902382,0.432603091001511,0.989438652992249,628370,3693770,0.909863173961639,0,45.9621353149414,0,0.0165416412055492,0,0.446418464183807,0,0.445186495780945,0,18.3574827103949,-3.7422343852759,0.0108430588399531,-0.0051996135600439,2.21227587401464
"3",3,31.9390868526863,0.0299999976634557,1.03812583872846,0.0100000131219507,13.082743517973,3.36363751751176,16.5026754936048,0.0131923679157092,0.00663274595492635,2.57814261671672,0.0384,0.0803,0.051,0.1324,0.3,0.3438,0.3682,0.2317,0.1222,0.697972178459167,22.9885997772217,0,0.560763657093048,0.465315014123917,1.68934655189514,0.584907531738281,0.205604806542397,0.0524400286376476,0.170873284339905,0.78357344865799,-0.00178643618710339,0.478568196296692,-0.0645479932427406,0.535801529884338,1.04336941242218,629090,3691870,1.47853815555573,0,68.9480819702148,0,0.0310519076883793,0,0.58763200044632,0,0.61262321472168,0,13.5191467817813,4.48436501934559,0.0275431313912039,-0.0112873256580473,2.34962161861406
"4",6,31.8422093269341,0.0299999999402233,0.83694573358044,0.0299844052684355,10.9497283265379,-1.89970147831751,18.8526972768768,0.00751136750562365,0.00698814538375048,2.18111386476884,0.0478,0.0817,0.0654,0.1376,0.2613,0.2918,0.3209,0.2494,0.1415,0.556920349597931,19.8901252746582,0,0.430483490228653,0.35003000497818,1.15167260169983,0.826183497905731,0.0453819707036018,0.0468173325061798,0.157667309045792,0.6772141456604,-0.0681473687291145,0.39101454615593,-0.0702881142497063,0.426955491304398,1.01050388813019,627150,3694930,1.04146182537079,0,48.1238822937012,0,0.0229594074189663,0,0.470394879579544,0,0.469464659690857,0,14.3936287670032,1.96564128257121,0.0262503229479807,-0.0124595434524309,2.23981192421344
"5",7,30.9814034291422,0.0299999999634003,0.995436493534361,0.0100000021845975,12.739779355829,2.62089293929045,19.003119560703,0.0132228533450896,0.0065746528615011,2.56798198882363,0.0386,0.0789,0.0532,0.134,0.2943,0.3298,0.3617,0.2331,0.1241,0.67158043384552,22.475944519043,0,0.529351353645325,0.438905000686646,1.55510127544403,0.621204614639282,0.177621215581894,0.051131758838892,0.166818246245384,0.766168892383575,-0.01640859618783,0.467775166034698,-0.0670449212193489,0.512129247188568,1.03655660152435,629090,3691850,1.40684521198273,0,64.2228927612305,0,0.0299480445683002,0,0.569289982318878,0,0.591953992843628,0,14.1980583680645,4.25857472866376,0.0292174397015198,-0.0124773232416241,2.31753972695465
"6",8,34.8878147209345,0.0299999877324071,0.929898547405536,0.0299999708192435,24.3631169374266,1.08822517166895,17.2754774374854,0.0101669801253356,0.00683526254577607,2.36947347736088,0.0428,0.0799,0.0593,0.1327,0.2772,0.3085,0.3362,0.2436,0.1349,0.597065031528473,20.6990852355957,0,0.472499281167984,0.385252505540848,1.29338848590851,0.754918694496155,0.0854679718613625,0.048615850508213,0.160793676972389,0.704666435718536,-0.0471086949110031,0.415527582168579,-0.0635044798254967,0.460292190313339,1.02198159694672,627030,3694850,1.18724405765533,0,55.6750106811523,0,0.0251792389899492,0,0.512885868549347,0,0.521278917789459,0,16.0711468764981,1.93477187469265,0.0261708908961942,-0.0117724531160836,2.27932946772524
"7",9,32.6973475077322,0.029999999060232,0.887963565443861,0.029999980850843,11.5017766156785,-0.0370085008761656,16.7766653378466,0.00852046157926529,0.00693164344350627,2.23403586583597,0.0443,0.0807,0.0616,0.1311,0.2584,0.2948,0.313,0.2372,0.1323,0.583260059356689,20.5167827606201,0,0.44123500585556,0.35970750451088,1.19456684589386,0.755325138568878,0.0856153592467308,0.0473229549825191,0.157616004347801,0.698480069637299,-0.052646990865469,0.409181863069534,-0.0698512196540833,0.437375605106354,1.01938104629517,627150,3694890,1.10807192325592,0,51.220573425293,0,0.0249591115862131,0,0.485525518655777,0,0.483154296875,0,14.8085133979248,1.46629673280182,0.0236780139327913,-0.010392043529674,2.21909036702983
"8",10,26.830082361388,0.0299999984840972,0.626414497430305,0.0128476799334824,49.9999615198004,-6.50719522388316,23.9105620560307,0.000171610818110849,0.00743326711993032,1.67639982269191,0.0424,0.0784,0.0712,0.1405,0.2498,0.2819,0.3118,0.2772,0.1692,0.533040702342987,19.6150226593018,0,0.414802998304367,0.343707501888275,1.11399042606354,0.880264580249786,0.0154697289690375,0.0406051203608513,0.146108195185661,0.668612718582153,-0.0815986171364784,0.404059261083603,-0.0847067683935165,0.419528037309647,0.991417288780212,628810,3692050,0.861801505088806,0,43.3771286010742,0,0.0172946248203516,0,0.416733801364899,0,0.399072378873825,0,13.2951116971975,-1.36670952924162,0.0265182060681811,-0.015614607842998,2.05076741221196
"9",11,28.0501187025673,0.0299999999414581,0.889522179514661,0.0100000032413448,38.3225195366379,0.657479481906677,21.3546921918965,0.0110393682524274,0.00675388996105407,2.46777843859279,0.0431,0.0828,0.0624,0.15,0.312,0.3406,0.3699,0.2608,0.1475,0.640842795372009,21.8132877349854,0,0.530712902545929,0.441464990377426,1.56321203708649,0.655130386352539,0.159533202648163,0.0493679828941822,0.163422971963882,0.743656754493713,-0.0170444417744875,0.470781326293945,-0.0724952518939972,0.512120842933655,1.03263974189758,628790,3691690,1.15431702136993,0,53.8241920471191,0,0.023178668692708,0,0.529206991195679,0,0.548501908779144,0,14.769522546428,2.56617546596129,0.0289445637857677,-0.013894877424523,2.33916321277852
"10",12,33.4407219759102,0.0299999997971173,0.83266060993871,0.0299861770814098,18.9971510576703,-0.527742585170678,17.2015363402673,0.00654340997093208,0.00718536653259617,2.1557935157132,0.044,0.0811,0.0616,0.1331,0.2659,0.2925,0.3207,0.2532,0.143,0.576044082641602,20.3811626434326,0,0.439496099948883,0.359377503395081,1.19042003154755,0.814708113670349,0.0514136888086796,0.0470860414206982,0.156905427575111,0.693503260612488,-0.0671189501881599,0.393274992704391,-0.0700998231768608,0.436049580574036,1.0102162361145,627170,3695010,1.05891394615173,0,49.5558929443359,0,0.0217434167861938,0,0.473306685686111,0,0.477291762828827,0,16.3621864435101,-0.337462776864488,0.0206662212400029,-0.00952523104503626,2.22282354344367
"11",14,24.4894930038764,0.0299791773049543,0.587716191847995,0.0299999993472553,49.6706590093157,-10.8217783214318,16.2037735007556,-0.00574143664080438,0.00806684247769101,0.616081610346182,0.0538,0.0898,0.0823,0.1453,0.2421,0.2682,0.2946,0.2941,0.1756,0.488620579242706,18.3396453857422,0,0.378094226121902,0.305260002613068,0.963883817195892,0.938457250595093,-0.0198442712426186,0.0437591560184956,0.150755614042282,0.625967979431152,-0.0979743525385857,0.337919861078262,-0.0744958594441414,0.382133662700653,0.984800219535828,631810,3690590,0.702045381069183,0,34.8221473693848,0,0.0138810053467751,0,0.351866900920868,0,0.340501070022583,0,17.6980744212638,-1.83770363042909,0.00840510758845232,0.00239981555747741,1.8286579963645
"12",15,28.2301474151649,0.0299999520003394,0.73060329611474,0.0100000007655669,49.9999947570344,-2.79265259794103,19.6964650997879,0.00497764041727159,0.00730512796784899,2.08647160173013,0.0457,0.0842,0.0693,0.1461,0.2876,0.3216,0.3507,0.282,0.1659,0.587149202823639,20.7993545532227,0,0.462214022874832,0.385737508535385,1.29484522342682,0.797954142093658,0.0659225210547447,0.0438985638320446,0.152697533369064,0.708832859992981,-0.0621703006327152,0.429416626691818,-0.0839338824152946,0.459728568792343,1.0057145357132,628930,3692050,0.98083370923996,0,49.7823104858398,0,0.0185144133865833,0,0.47858527302742,0,0.478686690330505,0,15.6663790883462,-0.952231541318582,0.0234754553226181,-0.0121813273679509,2.237671605553
"13",16,32.8918902047373,0.0299999994965417,0.968028660266971,0.0100000212485789,13.9852537507864,3.7302053832958,18.135477597705,0.0122624737513943,0.00665756610884931,2.49498969423157,0.0374,0.0733,0.0492,0.1256,0.2831,0.3193,0.3419,0.2299,0.1235,0.673010051250458,22.4565372467041,0,0.50875997543335,0.421095013618469,1.46325075626373,0.677289009094238,0.138410151004791,0.049682404845953,0.16510808467865,0.764256536960602,-0.0257922634482384,0.44663080573082,-0.0643807724118233,0.493765830993652,1.03205847740173,627110,3694930,1.38035976886749,0,64.6477355957031,0,0.0285348575562239,0,0.553969204425812,0,0.568214654922485,0,16.4076866544084,2.9851742372638,0.0268425953726305,-0.0111670935251794,2.28532497439303
"14",19,30.0840099889342,0.0299999950557296,0.739800031414106,0.0299977634459771,49.9984459973693,-5.04938462032316,21.0266086981315,-2.49625107911697e-06,0.00786897174711716,1.83218442497258,0.0509,0.0887,0.0736,0.155,0.2828,0.3135,0.3465,0.2948,0.1717,0.551873803138733,19.7847671508789,0,0.445604383945465,0.364140003919601,1.19816529750824,0.876247644424438,0.0191388726234436,0.0432779043912888,0.151923283934593,0.673655033111572,-0.083883598446846,0.383415132761002,-0.073530986905098,0.439385026693344,0.981543779373169,628410,3694090,0.874100267887115,0,42.5799713134766,0,0.0161616634577513,0,0.444514095783234,0,0.449917614459991,0,13.6670718112527,-1.1306652157129,0.0136487822679695,-0.00649343297904753,2.24819628230416
"15",21,27.9630881649918,0.0299999993249599,0.760879535262643,0.0299999991036691,49.9999948954421,-4.4895448168596,21.0195227152184,0.00115600116593742,0.00778182772783952,1.91234009948613,0.052,0.0922,0.0778,0.1611,0.291,0.32,0.3505,0.2937,0.1703,0.547982513904572,19.6931629180908,0,0.450956106185913,0.368942499160767,1.21598589420319,0.826656877994537,0.0461036749184132,0.0428758300840855,0.154278680682182,0.67054694890976,-0.0698537603020668,0.400984078645706,-0.0750287026166916,0.443522155284882,0.988106489181519,628470,3694090,0.850314497947693,0,40.4010200500488,0,0.0164514109492302,0,0.443327277898788,0,0.450479507446289,0,13.3377907960981,-0.673544517921087,0.0132399585318477,-0.00607766136402287,2.26730633202002
"16",22,25.8515666663801,0.0299999999809406,0.811757992757909,0.0100000012967306,10.01909739486,-1.37155081426961,20.7298614492955,0.00845316900979311,0.00695990813522329,2.28716439536703,0.0477,0.0854,0.0682,0.1511,0.2878,0.3162,0.3432,0.2588,0.1474,0.56005996465683,20.0021743774414,0,0.453752905130386,0.370395004749298,1.2371666431427,0.762966573238373,0.0854374840855598,0.0468906052410603,0.154481261968613,0.682132422924042,-0.051957119256258,0.427196204662323,-0.0699182599782944,0.447738975286484,1.01523458957672,628790,3691630,1.01130044460297,0,46.3774604797363,0,0.0220243204385042,0,0.4819096326828,0,0.49152484536171,0,13.2763955378589,2.53526199349595,0.0260630049813369,-0.0124313202565626,2.29690530158554
"17",23,25.9589831895049,0.0299986259906023,0.633566944240241,0.0100009627477326,49.9991577830349,-6.0902697353729,21.4562197294514,0.00363924989617757,0.00700231641974422,1.83127460497131,0.0462,0.0813,0.0701,0.1431,0.2571,0.2862,0.3224,0.2781,0.171,0.5450199842453,19.6411724090576,0,0.441682577133179,0.359897494316101,1.18609166145325,0.873123347759247,0.0249786209315062,0.0408743545413017,0.144390016794205,0.669503927230835,-0.0813827738165855,0.434297621250153,-0.0746229887008667,0.436708062887192,0.98912125825882,628750,3692050,0.886924684047699,0,43.8654747009277,0,0.0176092013716698,0,0.428490579128265,0,0.416907370090485,0,12.3093399088752,-0.304099198716958,0.035282786278751,-0.0207211514231551,2.05308759621874
"18",24,26.6842610616275,0.0299999997131774,0.884275795873472,0.0299999997515245,48.9555246930569,-1.5568427023476,19.3642457129744,0.00827727109892763,0.00702491587136417,2.28576055998826,0.0505,0.0904,0.073,0.1544,0.2865,0.3148,0.3409,0.256,0.144,0.539651155471802,19.4693508148193,0,0.453969091176987,0.367334991693497,1.22570967674255,0.740894973278046,0.0971010774374008,0.0487277284264565,0.15836375951767,0.664024233818054,-0.047958854585886,0.427939116954803,-0.0689072981476784,0.445528090000153,1.01732754707336,628770,3691590,0.979513585567474,0,43.9317855834961,0,0.0225053112953901,0,0.473964303731918,0,0.485046476125717,0,12.6709040378944,2.91611256744607,0.0240546752577366,-0.0109564970255728,2.31410337482257
"19",25,26.4797521562847,0.029999930979394,0.843369417568628,0.0100000035433347,11.5098593325671,-0.923096365364302,20.640285396118,0.0102201995476503,0.00674406122994876,2.37439944448211,0.0461,0.0852,0.0673,0.1507,0.2907,0.3227,0.3513,0.2556,0.1455,0.574121057987213,20.3197994232178,0,0.471401244401932,0.385419994592667,1.3040806055069,0.730781078338623,0.10482357442379,0.048074908554554,0.1573286652565,0.692926704883575,-0.0434150397777557,0.437456905841827,-0.0687941685318947,0.46263912320137,1.01747918128967,628770,3691650,1.06925141811371,0,49.2692031860352,0,0.0235702190548182,0,0.500305533409119,0,0.510837376117706,0,12.5671558981777,3.37776994177896,0.0302671161289317,-0.0147048449940083,2.30274766867231
"20",26,32.9488010650885,0.0299865291609904,0.911434357264168,0.0100000036762984,49.9949953755462,2.35839593238223,21.8357332957233,0.0110214348438476,0.00677306584770117,2.4567127757625,0.0359,0.0717,0.0514,0.1286,0.2849,0.3217,0.3492,0.2428,0.1329,0.694355010986328,22.9819717407227,0,0.546582579612732,0.456747502088547,1.63862788677216,0.63145524263382,0.172702521085739,0.0503691360354424,0.16656593978405,0.783341348171234,-0.0197268947958946,0.471693903207779,-0.0695886015892029,0.526706278324127,1.03029191493988,628990,3691970,1.33284628391266,0,64.2941360473633,0,0.0261886976659298,0,0.548424124717712,0,0.559708297252655,0,16.5847089466205,2.75758200337426,0.0270905012499385,-0.0118688858752121,2.31877440931468
"21",27,33.0371988881157,0.029999966950221,0.71639839327833,0.0299999306132082,13.5743822442316,-5.06623012287707,18.7570123240532,-0.00109624190841846,0.00795590123926136,1.72992046657122,0.0504,0.0862,0.0733,0.1409,0.2631,0.296,0.3247,0.2837,0.1647,0.521973192691803,19.0423831939697,0,0.425044417381287,0.345767498016357,1.11917233467102,0.94856458902359,-0.020784892141819,0.0439019836485386,0.151531398296356,0.648804426193237,-0.0986072048544884,0.355868577957153,-0.0701933652162552,0.420322895050049,0.98300963640213,628370,3693750,0.888723731040955,0,45.0262565612793,0,0.0171288624405861,0,0.434668064117432,0,0.429000616073608,0,17.0972617288264,-4.40982215640315,0.00939520491139592,-0.00457422915265531,2.17150740866
"22",29,36.2059923800442,0.0299999977093423,0.932701710794928,0.0299999837155273,23.6963566049817,-0.542648410458913,17.3034554676884,0.00967416396377167,0.00700362416287466,2.42314466941148,0.0507,0.0912,0.0718,0.1565,0.3301,0.3677,0.4015,0.287,0.164,0.610125243663788,21.0718231201172,0,0.519460320472717,0.429692506790161,1.49696958065033,0.739194631576538,0.102934099733829,0.0491783283650875,0.164819121360779,0.718472063541412,-0.033242505043745,0.440461397171021,-0.0737378597259521,0.500537157058716,1.01410210132599,628350,3691770,1.14240825176239,0,56.8525924682617,0,0.0207855384796858,0,0.54573667049408,0,0.563433408737183,0,15.4885074302836,2.07021624598998,0.0269056585947095,-0.0128543946618122,2.39261009579577
"23",31,28.0035633666616,0.0299995050640887,0.901485434568329,0.0299836416779327,49.9999888768061,-1.13471526209443,17.9894419868206,0.0098291488598414,0.00680442251296604,2.3462286066143,0.048,0.0908,0.0708,0.1527,0.2919,0.3222,0.348,0.2566,0.1466,0.549747049808502,19.7050933837891,0,0.461440861225128,0.374000012874603,1.25454926490784,0.742945551872253,0.0965118631720543,0.0486440397799015,0.159214437007904,0.672038614749908,-0.0468017309904099,0.428475320339203,-0.0682136118412018,0.452075928449631,1.01615905761719,628770,3691610,1.01864230632782,0,46.503246307373,0,0.0229748655110598,0,0.488697856664658,0,0.500501036643982,0,12.4206707806087,2.50310293826951,0.0284220837142544,-0.0138713637429524,2.28451986445293
"24",32,34.2031074394722,0.0299999968197327,0.999603476330859,0.0100000053321339,13.4207298525492,3.49738316714215,18.2326597283506,0.0136755126716753,0.00643493220395897,2.54637638145955,0.0362,0.0724,0.0464,0.1238,0.2812,0.3228,0.3493,0.2263,0.1213,0.695428133010864,22.9414825439453,0,0.526536047458649,0.437702506780624,1.53868222236633,0.645489037036896,0.160724654793739,0.051176056265831,0.16484634578228,0.78069680929184,-0.0174577571451664,0.46047654747963,-0.0620909966528416,0.508498072624207,1.03934967517853,627090,3694910,1.48417556285858,0,69.5121459960938,0,0.0305389072746038,0,0.575192928314209,0,0.589487433433533,0,14.71203807637,4.00696198859815,0.0307824894737976,-0.0132819750091046,2.26423504816887
"25",34,31.342757708871,0.0299999989546937,0.702795262843094,0.0299999999698688,13.1885582876398,-6.66626297432882,19.097810261233,-0.00178029656840425,0.0079961973657215,1.51715089652173,0.0541,0.0916,0.0795,0.1569,0.2835,0.3171,0.3444,0.3055,0.1799,0.516995787620544,18.8946571350098,0,0.456876397132874,0.37007999420166,1.2247269153595,0.866064250469208,0.0255790781229734,0.0433699525892735,0.156213715672493,0.643444776535034,-0.0731496140360832,0.392426192760468,-0.0733647793531418,0.444503575563431,0.988132476806641,628650,3694110,0.804266333580017,0,40.8547744750977,0,0.0147091550752521,0,0.427636951208115,0,0.42587274312973,0,15.7415569908492,-3.26748986474465,0.00852068314280111,-0.0026770013769438,2.14971057636193
"26",36,22.0329999885619,0.0299933851459003,0.651736751915183,0.010000096000263,49.9999834198346,-5.94320261402687,22.6097350847512,0.0012592005045886,0.00747622579382219,1.80080596055444,0.0482,0.0884,0.076,0.159,0.2748,0.3002,0.3303,0.2859,0.1734,0.505252361297607,18.8128833770752,0,0.443438708782196,0.360594987869263,1.19236421585083,0.826824009418488,0.049092561006546,0.0431079231202602,0.155918285250664,0.640672743320465,-0.0763057097792625,0.419244945049286,-0.0845716744661331,0.438102006912231,0.980235755443573,628550,3694130,0.800481855869293,1,37.6613845825195,1,0.0163021348416805,1,0.415011167526245,1,0.414024174213409,0,10.0869610279921,0.255268635220396,0.0238142845482758,-0.013731937930597,2.10431925668193
"27",37,36.8681004478649,0.0299999998698968,0.924514024363344,0.029999857777798,49.9986336454485,0.876725538568518,23.2504953898228,0.00991256741396373,0.00678459815444812,2.36305144461506,0.0387,0.0719,0.0571,0.132,0.2772,0.3112,0.3361,0.2457,0.1379,0.635830104351044,21.6716346740723,0,0.477398872375488,0.395522505044937,1.33678472042084,0.720833957195282,0.111251994967461,0.0461716167628765,0.157807692885399,0.7388516664505,-0.0504192337393761,0.432282030582428,-0.0756252259016037,0.469185501337051,1.00402009487152,629170,3691270,1.19389140605927,0,57.827709197998,0,0.024588642641902,0,0.515578508377075,0,0.516239702701569,0,17.3832373707648,1.85796527200732,0.027630586497889,-0.0128310566891714,2.28015950389684
"28",38,35.4420154406099,0.0299999991292007,1.02460973194118,0.0299999877585856,49.9999872100951,1.12907473005809,22.9379584603256,0.0118179440820682,0.00672836929064635,2.5443197088979,0.0424,0.0815,0.0628,0.1499,0.3171,0.3565,0.3866,0.2581,0.1427,0.646487891674042,21.9997730255127,0,0.53342217206955,0.446157485246658,1.57950460910797,0.659680545330048,0.155884221196175,0.0501785390079021,0.165840059518814,0.748365163803101,-0.0258044265210629,0.464065968990326,-0.0793829932808876,0.514912903308868,1.01671838760376,627970,3695030,1.27239692211151,0,60.8903694152832,0,0.0260004960000515,0,0.56325489282608,0,0.583186149597168,0,14.2416080004456,3.90530125465702,0.0290694671302932,-0.0132907979889721,2.39885707652199
"29",40,23.5760341315591,0.0299978705311903,0.544834445037438,0.0100002812610937,49.9999769659702,-9.51685019888266,23.5165843411778,0.00242739877733737,0.00649281876623376,1.50220760281241,0.0454,0.0783,0.0727,0.1391,0.2372,0.2615,0.2882,0.2755,0.1791,0.572373807430267,20.3839740753174,0,0.403183668851852,0.332102507352829,1.06955862045288,0.810975134372711,0.0608665980398655,0.0412447340786457,0.144090384244919,0.693615198135376,-0.0680777132511139,0.429795175790787,-0.084100104868412,0.407254487276077,0.998907327651978,632150,3695750,0.761979043483734,0,37.8989372253418,0,0.0157182514667511,0,0.3712258040905,0,0.34713026881218,0,11.9482389249112,-5.61163930927278,0.0364976558860859,-0.025367672891486,1.66412438520046
"30",42,38.8165215575177,0.0299978300912096,0.956334809656412,0.010000023363154,7.37300494684341,4.58969072408033,12.4277572051949,0.0108447312557151,0.00700045521956649,2.48834425550903,0.0435,0.0772,0.0554,0.1228,0.304,0.3492,0.375,0.2534,0.1362,0.668717801570892,22.0498466491699,0,0.541583001613617,0.443035006523132,1.54614925384521,0.696796655654907,0.125728517770767,0.0541134439408779,0.170163288712502,0.750068664550781,-0.030298076570034,0.434516072273254,-0.0547294393181801,0.51021683216095,1.03376019001007,627030,3695190,1.43789196014404,0,76.3480987548828,0,0.0262245908379555,0,0.58418595790863,0,0.597794592380524,0,21.3429307179081,1.38106360825425,0.0224096990542311,-0.00914949463696047,2.41556760074415
"31",43,36.2032337206521,0.0299999999933722,0.857806964554799,0.0299999963310406,49.9997722724147,-0.479162587372414,21.3429770515711,0.00736748481509039,0.00707256637654057,2.21450695443343,0.0392,0.0743,0.0579,0.1295,0.2621,0.2973,0.3268,0.2503,0.1403,0.634873509407043,21.7697868347168,0,0.471022844314575,0.391645014286041,1.32443714141846,0.70932275056839,0.11384155601263,0.0464265681803226,0.158760547637939,0.742181956768036,-0.0425380021333694,0.426481425762177,-0.0725727528333664,0.466659337282181,1.01881432533264,628890,3691870,1.1547018289566,1,55.3774490356445,1,0.0232439432293177,1,0.498203754425049,1,0.496689528226852,0,15.6733154731262,1.87151595300343,0.02489859337492,-0.0112654229885564,2.27052768523518
