"","LAI","SCE_Cab","SCE_Cw","SCE_LAI","SCE_Cm","SCE_Car","SCE_iter"
"1",1.23718667030334,31.5813289375617,0.0299998996349015,0.767525639219677,0.0299999219522483,49.9991449713579,39
"2",1.16929543018341,33.2216153424673,0.0299999992122693,0.733754840189816,0.0299906773237287,49.939423901854,45
"3",1.68934655189514,31.9390868526863,0.0299999976634557,1.03812583872846,0.0100000131219507,13.082743517973,30
"4",1.15167260169983,31.8422093269341,0.0299999999402233,0.83694573358044,0.0299844052684355,10.9497283265379,31
"5",1.55510127544403,30.9814034291422,0.0299999999634003,0.995436493534361,0.0100000021845975,12.739779355829,22
"6",1.29338848590851,34.8878147209345,0.0299999877324071,0.929898547405536,0.0299999708192435,24.3631169374266,25
"7",1.19456684589386,32.6973475077322,0.029999999060232,0.887963565443861,0.029999980850843,11.5017766156785,19
"8",1.11399042606354,26.830082361388,0.0299999984840972,0.626414497430305,0.0128476799334824,49.9999615198004,21
"9",1.56321203708649,28.0501187025673,0.0299999999414581,0.889522179514661,0.0100000032413448,38.3225195366379,25
"10",1.19042003154755,33.4407219759102,0.0299999997971173,0.83266060993871,0.0299861770814098,18.9971510576703,36
"11",0.963883817195892,24.4894930038764,0.0299791773049543,0.587716191847995,0.0299999993472553,49.6706590093157,35
"12",1.29484522342682,28.2301474151649,0.0299999520003394,0.73060329611474,0.0100000007655669,49.9999947570344,39
"13",1.46325075626373,32.8918902047373,0.0299999994965417,0.968028660266971,0.0100000212485789,13.9852537507864,18
"14",1.19816529750824,30.0840099889342,0.0299999950557296,0.739800031414106,0.0299977634459771,49.9984459973693,39
"15",1.21598589420319,27.9630881649918,0.0299999993249599,0.760879535262643,0.0299999991036691,49.9999948954421,31
"16",1.2371666431427,25.8515666663801,0.0299999999809406,0.811757992757909,0.0100000012967306,10.01909739486,18
"17",1.18609166145325,25.9589831895049,0.0299986259906023,0.633566944240241,0.0100009627477326,49.9991577830349,31
"18",1.22570967674255,26.6842610616275,0.0299999997131774,0.884275795873472,0.0299999997515245,48.9555246930569,20
"19",1.3040806055069,26.4797521562847,0.029999930979394,0.843369417568628,0.0100000035433347,11.5098593325671,25
"20",1.63862788677216,32.9488010650885,0.0299865291609904,0.911434357264168,0.0100000036762984,49.9949953755462,32
"21",1.11917233467102,33.0371988881157,0.029999966950221,0.71639839327833,0.0299999306132082,13.5743822442316,18
"22",1.49696958065033,36.2059923800442,0.0299999977093423,0.932701710794928,0.0299999837155273,23.6963566049817,20
"23",1.25454926490784,28.0035633666616,0.0299995050640887,0.901485434568329,0.0299836416779327,49.9999888768061,43
"24",1.53868222236633,34.2031074394722,0.0299999968197327,0.999603476330859,0.0100000053321339,13.4207298525492,28
"25",1.2247269153595,31.342757708871,0.0299999989546937,0.702795262843094,0.0299999999698688,13.1885582876398,26
"26",1.19236421585083,22.0329999885619,0.0299933851459003,0.651736751915183,0.010000096000263,49.9999834198346,36
"27",1.33678472042084,36.8681004478649,0.0299999998698968,0.924514024363344,0.029999857777798,49.9986336454485,24
"28",1.57950460910797,35.4420154406099,0.0299999991292007,1.02460973194118,0.0299999877585856,49.9999872100951,25
"29",1.06955862045288,23.5760341315591,0.0299978705311903,0.544834445037438,0.0100002812610937,49.9999769659702,40
"30",1.54614925384521,38.8165215575177,0.0299978300912096,0.956334809656412,0.010000023363154,7.37300494684341,26
"31",1.32443714141846,36.2032337206521,0.0299999999933722,0.857806964554799,0.0299999963310406,49.9997722724147,47
"32",1.15238606929779,32.0991939177635,0.0299999999640541,0.75305261233622,0.0299984119123066,49.9999525098158,49
"33",1.06029295921326,33.0210004639575,0.0299999761515858,0.676652584159769,0.0299989233125824,14.2675717744329,20
"34",1.49834513664246,36.5596183208794,0.0299999996394686,1.03702568981439,0.029999211543201,49.9999861202708,50
"35",1.61448895931244,34.0807269414447,0.0299999998879514,1.00542977288782,0.0100001388301739,9.18894109823818,21
"36",1.14494967460632,25.7980962026308,0.0299999954681431,0.68566351693982,0.0299999975162352,49.9999294585083,25
"37",1.08543264865875,30.6199909271746,0.0299999992090466,0.831507900189332,0.0299999157298843,17.1759140043179,23
"38",1.19229590892792,30.1378722438702,0.0299999937939373,0.729380866468439,0.0299999967193463,49.9995286969748,49
"39",1.15536832809448,26.7949784703871,0.0299999982679271,0.639578389990893,0.0100000005227252,49.9827946598213,36
"40",1.23214662075043,26.9083297095683,0.0299999996921787,0.714937774832862,0.0100001928769973,49.9999988630879,44
"41",1.38808119297028,35.5849016272706,0.0299999992372914,0.953156913638999,0.029994155038931,49.9959147955609,36
"42",1.33148717880249,32.0840158468264,0.0299999999727183,0.797562289683702,0.0100000009929957,49.9999747598216,33
"43",1.67318749427795,31.8963076689263,0.0299999996783365,1.01189055198944,0.0100071776366471,49.9998748769771,23
"44",1.24969053268433,33.3070598208283,0.0299999971293438,0.79136987504136,0.0299999988689328,49.9999949499612,38
"45",1.20146524906158,33.5612049532316,0.0299999995068983,0.905802046350611,0.0299999961003303,10.5565941754116,35
"46",1.70677697658539,32.770212297998,0.0299999996466705,1.0291813457143,0.0100000534204709,14.419265298395,31
"47",1.28985333442688,29.2539964583248,0.029999999993435,0.697081796025897,0.0299999990353505,49.9999658023335,24
"48",1.45762586593628,36.7258316359964,0.0299999996294142,0.986664296611266,0.029999904113643,49.9999946776533,41
"49",1.02876937389374,24.6407600750862,0.0299426832625442,0.575304635456677,0.0299999602330437,49.9999826112203,42
"50",1.332390666008,32.7161829957807,0.0299999999095893,0.819866006694797,0.0299999997441834,49.9999661052333,17
"51",1.38531363010406,31.4547850037629,0.0299999998659657,0.906442552544602,0.012695369827627,49.9999591316431,26
"52",1.14912009239197,35.6029914373757,0.0299999988644296,0.756533620618888,0.0299999929007474,49.9999289277286,30
"53",0.976718604564667,26.2786626629425,0.0299999998344777,0.595523693434135,0.0299999870942019,11.9914515892109,34
"54",1.20210933685303,24.8200890003914,0.0299824385242773,0.695191504384598,0.0299999889950191,49.9999949230189,35
"55",1.50752592086792,31.0253669660544,0.0299999991013112,0.971321640423493,0.0129434654795091,49.9881995547357,25
"56",1.24795162677765,29.6703141986632,0.0299999999924268,0.777300635322535,0.0299999678943939,40.9248349570059,19
"57",1.29338335990906,33.2697682520659,0.0299992966764771,0.828288849214566,0.0299999999067095,49.9999096424447,43
"58",1.23234713077545,33.9316860496724,0.0299999783758214,0.790147812580511,0.0299998410197842,49.9971552167599,21
"59",1.19090259075165,30.5372045076373,0.0299999999643262,0.731927085763959,0.0299956048811843,49.9999995794624,41
"60",1.30703210830688,30.9682071965835,0.0299999914419735,0.771870791393734,0.0299999954681316,49.9999066520388,21
"61",1.41271817684174,29.5695983590451,0.0299999992871333,0.908379583299979,0.0101136563954296,49.9999927141407,27
"62",1.58863139152527,36.1694807106806,0.0299999635305528,1.01133723974828,0.0299999999824331,37.9614184967378,38
"63",1.49881267547607,32.7893321693372,0.0299999950757968,0.831945011484208,0.0100073546583539,49.9999997325623,32
"64",1.52911710739136,28.2165422527533,0.0299990586762298,0.902059911983433,0.0100000139671137,49.9999994139325,55
"65",1.65051245689392,45.6553419959114,0.0299999999314048,1.08597681300761,0.0299999846828583,12.4679902279719,24
"66",1.37944436073303,28.0528216700788,0.0299656622557941,0.833562077150577,0.0100014514783552,49.8427055892739,28
"67",0.983591854572296,25.5665567912608,0.0299999804406241,0.6871482239365,0.0156888469363557,49.9999213983336,19
"68",1.20193958282471,31.5958891388453,0.0299999938559304,0.746553241097942,0.0196950842123765,49.9999228676138,17
"69",1.21293127536774,33.4227126522621,0.0299999998433893,0.774232573266241,0.0298483751653674,49.9998110769696,30
"70",1.29153382778168,24.9965116481426,0.0299999999459118,0.760607205678656,0.0100000004542068,49.9988872157538,39
"71",1.27985143661499,35.849634777467,0.0299999994427556,0.796507796560718,0.0299999954777527,49.9097857273317,25
"72",1.36739063262939,28.228160923143,0.0299999997970657,0.860592376225644,0.0100361331788069,49.9999991749909,53
"73",1.04710674285889,25.595893633921,0.0299999998234017,0.659955326021549,0.0299999997435605,49.9450452449909,44
"74",1.0647714138031,28.271865808128,0.0299999998002157,0.646722862262772,0.0299999999938333,45.2788994259328,28
"75",1.34829294681549,30.4793702431734,0.0299999997921721,0.875029581742373,0.0100000005336009,13.0584152831208,24
"76",1.2838499546051,31.3224806436064,0.0299999997969801,0.747540776733919,0.0299999999754664,49.9999988232076,57
"77",1.25667977333069,33.1625613694177,0.0299999844623471,0.937846584523593,0.0299999665461659,26.2310890157876,18
"78",1.34112596511841,35.4300228643336,0.0299999998250379,0.837788255136282,0.0299999146292249,23.6547290852427,39
"79",1.15383565425873,29.1847984862881,0.0299999995462367,0.720040047102041,0.0299999991158099,49.9999996353529,43
"80",1.25525510311127,30.6433976708004,0.0299999984918962,0.72071443572823,0.0299999964793812,49.9999961454182,29
"81",1.32543933391571,30.8060388117659,0.029999999765928,0.843015086861743,0.0299828561250016,49.9999980616191,58
"82",1.31862556934357,35.1224926692703,0.0299999989078323,0.78001232960948,0.0299999851391414,46.5763180338664,23
"83",1.12073504924774,24.5038303399587,0.0299999759153895,0.733388468782473,0.0299999006521793,49.9999982358111,33
"84",1.28584349155426,32.0770426225956,0.0299999980475499,0.793449672782739,0.010000078882016,19.1554869742212,31
"85",1.34916341304779,35.6211613306076,0.029999996962203,0.841956495894731,0.0299999983275183,49.9999242353623,26
"86",1.07797288894653,26.9677702349217,0.0299999849777505,0.620083834290182,0.0299999683577062,49.5711759539959,49
"87",1.10526823997498,30.4598450261332,0.0299995788227958,0.66349153717752,0.0299999951191465,12.5573643852505,36
"88",1.36101603507996,30.4883440590986,0.0299801789164694,0.755377329299432,0.0100000013011607,49.9999991890257,29
"89",1.1653653383255,30.6541926750205,0.0299999999929769,0.714596083739654,0.0299999846196811,20.5034324440505,22
"90",1.27242362499237,26.9881478071778,0.0297521394211343,0.790780222812746,0.029999996803879,49.9999871932478,29
"91",1.30612206459045,36.930939506456,0.0299936992350051,0.878964673703107,0.02999987216653,49.9996333079213,29
"92",1.54880821704865,34.3055039038044,0.0299999996372008,0.931537256347882,0.0299997724366775,49.9999993499684,43
"93",1.64313817024231,35.1027703829935,0.0299999996294181,1.07081988169385,0.0236497007161901,49.9999980773327,21
"94",1.04222130775452,31.2759815170281,0.029999992362776,0.627167801829885,0.0299999412964534,49.9973053701113,24
"95",1.62993192672729,31.3219131972411,0.0299999999981002,0.921043300450595,0.0100000006754063,22.9239974241392,26
"96",1.07905626296997,27.9621752516114,0.0299242693901289,0.67488124275009,0.0299999999599746,49.9999946418418,24
